ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
NEFSC-AMPL5YZ-1960-2008-OBRIEN,A50max-yr,AVAILABLE,NULL,There is time series data for age at maturity both for males and females for this stock.
NEFSC-AMPL5YZ-1960-2008-OBRIEN,A50min-yr,AVAILABLE,NULL,There is time series data for age at maturity both for males and females for this stock.
NEFSC-AMPL5YZ-1960-2008-OBRIEN,MAT-SEX-sex,1,NULL,
NEFSC-AMPL5YZ-1960-2008-OBRIEN,MAT-CALC-0-1,1,NULL,
NEFSC-AMPL5YZ-1960-2008-OBRIEN,Habitat-Habitat,demersal  marine,NULL,
NEFSC-AMPL5YZ-1960-2008-OBRIEN,M-1/T,0.2,NULL,see Appendix A. p. 94
NEFSC-AMPL5YZ-1960-2008-OBRIEN,F40%-1/T,0.19,NULL,see Appendix A. p. 94
NEFSC-AMPL5YZ-1960-2008-OBRIEN,SSBmsy-MT,22243,NULL,see Appendix A. p. 94
NEFSC-AMPL5YZ-1960-2008-OBRIEN,MSY-MT,4059,NULL,see Appendix A. p. 94
NEFSC-SFLOUNMATLC-1940-2007-BAUM,SSB-SEX-sex,NA,NULL,
NEFSC-SFLOUNMATLC-1940-2007-BAUM,REC-AGE-yr,0,NULL,
NEFSC-SFLOUNMATLC-1940-2007-BAUM,F-AGE-yr-yr,3-7+,NULL,
NEFSC-SFLOUNMATLC-1940-2007-BAUM,F-SEX-sex,NA,NULL,
NEFSC-SFLOUNMATLC-1940-2007-BAUM,A50-yr,AVAILABLE,NULL,
NEFSC-SFLOUNMATLC-1940-2007-BAUM,L50-cm,AVAILABLE,NULL,
NEFSC-SFLOUNMATLC-1940-2007-BAUM,M-1/T,0.25,NULL,
NEFSC-SFLOUNMATLC-1940-2007-BAUM,F40%-1/T,0.255,NULL,Used as Ftarget for this stock.
NEFSC-SFLOUNMATLC-1940-2007-BAUM,SSBmsy-MT,60074,NULL,"Equates to SSB35%, which is used as SSBmsy for this stock."
NEFSC-SFLOUNMATLC-1940-2007-BAUM,F35%-1/T,0.31,NULL,"Used as Fmsy proxy, which is also considered a fishing mortality threshold reference point, for this stock."
NEFSC-SFLOUNMATLC-1940-2007-BAUM,Frebuild-1/T,0.274,NULL,"Used as Fmsy proxy, which is also considered a fishing mortality threshold reference point, for this stock."
NEFSC-SFLOUNMATLC-1940-2007-BAUM,Blim-MT,30037,NULL,Equates to 1/2 SSBmsy for this stock
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,SSB-SEX-sex,NA,NULL,
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,REC-AGE-yr,1,NULL,
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,F-AGE-yr-yr,4+,NULL,
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,F-SEX-sex,NA,NULL,
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,A50-yr,2,NULL,
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,Fmsy-1/T,0.239,NULL,
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,F40%-1/T,0.239,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,SSBmsy-MT,7790,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,MSY-MT,1720,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-YELLCCODGOM-1935-2008-LEGAULT,Frebuild-1/T,0.238,NULL,Solved iteratively to produce 50% probability of SSB>SSBmsy in 2023 when that F is applied every year from 2009-2014.
NEFSC-OPOUTNWATLC-1962-2008-WIGLEY,M-1/T,0.2,NULL,assumed
NEFSC-OPOUTNWATLC-1962-2008-WIGLEY,Bmsy-MT,4.94,NULL,Bmsy proxy is 4.94 kg.tow
NEFSC-OPOUTNWATLC-1962-2008-WIGLEY,Fmsy-1/T,0.76,NULL,Fmsy proxy
NEFSC-OPOUTNWATLC-1962-2008-WIGLEY,MSY-MT,3754,NULL,estimated from (4.94*0.76*1000)
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,SSB-AGE-yr,AVAILABLE,NULL,based on maturity ogive
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,SSB-SEX-sex,NA,NULL,
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,REC-AGE-yr,3,NULL,
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,F-AGE-yr-yr,AVAILABLE,NULL,ages 8-9; fully recruited ages
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,M-1/T,0.15,NULL,
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,Fmsy-1/T,0.2,NULL,
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,F40%-1/T,0.2,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,SSBmsy-MT,11447,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,MSY-MT,2352,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-WITFLOUN5Y-1982-2008-WIGLEY,Frebuild-1/T,0.194,NULL,Solved iteratively to produce 50% probability of SSB>SSBmsy in 2018 when that F is applied every year from 2009-2018.
NEFSC-YELLSNEMATL-1935-2008-BAUM,SSB-SEX-sex,NA,NULL,
NEFSC-YELLSNEMATL-1935-2008-BAUM,REC-AGE-yr,1,NULL,
NEFSC-YELLSNEMATL-1935-2008-BAUM,F-AGE-yr-yr,4-6+,NULL,
NEFSC-YELLSNEMATL-1935-2008-BAUM,F-SEX-sex,NA,NULL,
NEFSC-YELLSNEMATL-1935-2008-BAUM,A50-yr,2,NULL,
NEFSC-YELLSNEMATL-1935-2008-BAUM,MAT-SEX-sex,NA,NULL,
NEFSC-YELLSNEMATL-1935-2008-BAUM,Fmsy-1/T,0.254,NULL,
NEFSC-YELLSNEMATL-1935-2008-BAUM,F40%-1/T,0.254,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-YELLSNEMATL-1935-2008-BAUM,SSBmsy-MT,27400,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-YELLSNEMATL-1935-2008-BAUM,MSY-MT,6100,NULL,Used as a proxy for Fmsy for this stock.
NEFSC-YELLSNEMATL-1935-2008-BAUM,Frebuild-1/T,0.08,NULL,Solved iteratively for the F which applied every year from 2009-2014 resulted in median 2014 SSB = SSBmsy.
NEFSC-CODGB-1960-2008-BAUM,SSB-AGE-yr,1+,NULL,
NEFSC-CODGB-1960-2008-BAUM,SSB-SEX-sex,NA,NULL,
NEFSC-CODGB-1960-2008-BAUM,REC-AGE-yr,1,NULL,
NEFSC-CODGB-1960-2008-BAUM,REC-ESTIMATED-yr-yr,1978-2007,NULL,
NEFSC-CODGB-1960-2008-BAUM,F-AGE-yr-yr,5-8,NULL,
NEFSC-CODGB-1960-2008-BAUM,F-SEX-sex,NA,NULL,
NEFSC-CODGB-1960-2008-BAUM,TB-TYPE-0-1,0,NULL,
NEFSC-CODGB-1960-2008-BAUM,TB-AGE-yr,1+,NULL,
NEFSC-CODGB-1960-2008-BAUM,A50-yr,AVAILABLE,NULL,There is time series data for age at maturity both for males and females for this stock.
NEFSC-CODGB-1960-2008-BAUM,A50max-yr,AVAILABLE,NULL,There is time series data for age at maturity both for males and females for this stock.
NEFSC-CODGB-1960-2008-BAUM,A50min-yr,AVAILABLE,NULL,There is time series data for age at maturity both for males and females for this stock.
NEFSC-CODGB-1960-2008-BAUM,MAT-SEX-sex,1,NULL,
NEFSC-CODGB-1960-2008-BAUM,MAT-CALC-0-1,1,NULL,
NEFSC-CODGB-1960-2008-BAUM,Habitat-Habitat,demersal  marine,NULL,
NEFSC-CODGB-1960-2008-BAUM,M-1/T,0.2,NULL,see Appendix A. p. 94
NEFSC-CODGB-1960-2008-BAUM,F40%-1/T,0.25,NULL,see Appendix A. p. 94
NEFSC-CODGB-1960-2008-BAUM,SSBmsy-MT,148084,NULL,see Appendix A. p. 94
NEFSC-CODGB-1960-2008-BAUM,MSY-MT,31159,NULL,see Appendix A. p. 94
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,REC-AGE-yr,1,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,REC-ESTIMATED-yr-yr,1982-2006,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,F-AGE-yr-yr,4-6,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,F-SEX-sex,0,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,A50-yr,1.9,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,MAT-SEX-sex,1,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,MAT-CALC-0-1,1,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,MAT-REF-doctype,O'Brien et al. 1993,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,Habitat-Habitat,demersal marine,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,L50-cm,24.9,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,LEN-SEX-sex,1,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,LEN-REF-doctype,O'Brien et al. 1993,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,M-1/yr,0.2,NULL,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,F40%-1/T,0.26,2008,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,SSBmsy-MT,16000,2008,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,MSY-MT,3500,2008,
NEFSC-WINFLOUN5Z-1982-2007-HENDRICKSON,Frebuild-1/T,0.254,2008,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,SSB-AGE-yr,2+,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,SSB-SEX-sex,0,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,REC-AGE-yr,1,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,A50-yr,1.9,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,L50-cm,25.85,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,LW-a-kg/cm,3.1e-006,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,LW-b-dimensionless,3.3119,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,M-1/yr,0.2,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,MAX-AGE-yr,19,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,F0.1-1/yr,0.25,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,Fmsy-1/yr,0.16,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,F40%-1/T,0.24,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,SSBmsy-MT,644000,NULL,
NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ,MSY-MT,89000,NULL,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,A50-yr,3.5,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,MAT-SEX-sex,1,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,MAT-CALC-0-1,1,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,Habitat-Habitat,demersal marine,,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,L50-cm,29,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,LEN-SEX-sex,1,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,Linf-cm,49,2008,female only
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,LW-a-kg/cm,9.6100608794e-006,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,LW-b-dimensionless,3.075212,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,M-1/yr,0.2,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,MAX-AGE-yr,16,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,MAX-LEN-cm,55,2008,
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,VB-k-cm/T,0.27,2008,female only
NEFSC-WINFLOUND5Y-1982-2008-NITSCHKE,VB-t0-yr,0.07,2008,female only
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,Habitat-Habitat,demersal marine,,
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,L50-cm,22.5,2008,
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,LEN-SEX-sex,1,2008,
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,LEN-REF-doctype,O'Brien et al. 1993,2008,
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,M-1/yr,0.2,2008,
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,Bmsy-relative,1.4,2008,"svy index (kg/tow), BMSY proxy"
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,Bpa-relative,0.7,2008,1/2 Bmsy proxy
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,Umsy-ratio,0.5,2008,proxy (catch/svy kg per tow)
NEFSC-WINDOWGOMGB-1975-2007-HENDRICKSON,MSY-MT,700,2008,proxy
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,MAT-SEX-sex,1,2008,
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,Habitat-Habitat,demersal marine,2008,
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,L50-cm,21.2,2008,
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,LEN-SEX-sex,1,2008,
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,LEN-REF-doctype,O'Brien et al. 1993,NULL,
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,M-1/yr,0.2,2008,
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,Bmsy-relative,0.34,2008,"svy index (kg/tow), BMSY proxy"
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,Bpa-MT,0.17,2008,1/2 Bmsy proxy
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,Umsy-ratio,1.47,2008,proxy (catch/svy kg per tow)
NEFSC-WINDOWSNEMATL-1975-2007-HENDRICKSON,MSY-MT,500,2008,proxy
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,SSB-AGE-yr,2+,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,REC-AGE-yr,0,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,REC-ESTIMATED-yr-yr,1984-2007,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,F-AGE-yr-yr,2-7+,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,F-SEX-sex,NA,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,F-CALC-0-1-2,,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,TB-TYPE-0-1,0,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,A50-yr,2,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,MAT-SEX-sex,1,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,MAT-CALC-0-1,1,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,Habitat-Habitat,demersal marine,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,LEN-SEX-sex,1,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,M-1/yr,0.2,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,MAX-AGE-yr,20,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,MAX-LEN-cm,450,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,MAX-WGT-g,3000,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,Bmsy-MT,92044,NULL,
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,Bpa-MT,46022,NULL,1/2 SSBmsy
NEFSC-SCUPNWATLC-1960-2007-TERCEIRO,F0.1-1/yr,0.177,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,SSB-AGE-yr,4+,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,SSB-SEX-sex,1,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,REC-AGE-yr,1,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,REC-ESTIMATED-yr-yr,1980-2006,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,F-AGE-yr-yr,3+,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,F-SEX-sex,NA,NULL,3+
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,F-CALC-0-1-2,0,NULL,3+
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,TB-TYPE-0-1,0,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,A50max-yr,4.5+,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,MAT-SEX-sex,1,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,MAT-CALC-0-1,1,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,MAT-SLOPE-dimensionless,1.956,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,MAT-REF-doctype,Richards et al. 2008,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,Fecundity-N,0.3-2.8 million,1992,Armsrong et al 1992
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,Habitat-Habitat,demersal marine,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,L50-cm,43.8,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,LEN-SEX-sex,1,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,LEN-REF-doctype,Richards et al. 2008,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,LW-a-kg/cm,0.0321,2008,"female, winter"
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,LW-b-dimensionless,2.9615,2008,Richards et al. 2008
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,M-1/yr,0.3,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,MAX-LEN-cm,238,2008,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,Z-AGE-yr-yr,1+,NULL,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,Bpa-MT,122500,2007,Btarget defined as average of total biomass 1980-2006
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,F0.1-1/yr,0.25,2007,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,Fmax-1/yr,0.4,2007,
NEFSC-MONKSGBMATL-1964-2006-RICHARDS,F40%-1/T,0.31,2007,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,TB-TYPE-0-1,0,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,A50-yr,7,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,MAT-SEX-sex,1,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,MAT-CALC-0-1,1,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,MAT-REF-doctype,Sigourney et al. 2006,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,Habitat-Habitat,demersal marine,NULL,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,L50-cm,103,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,LEN-SEX-sex,1,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,LEN-REF-doctype,Sigourney et al. 2006,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,Linf-cm,263,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,LW-a-kg/cm,0.00415,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,LW-b-dimensionless,3.2304,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,M-1/yr,0.15,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,MAX-AGE-yr,40,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,MAX-LEN-cm,279,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,MAX-WGT-g,337000,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,VB-k-cm/T,0.07,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,VB-t0-yr,0.27,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,Bmsy-MT,49000,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,Bpa-MT,24000,2008,1/2 SSBmsy
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,F0.1-1/yr,0.073,2008,Used as a proxy for Fmsy and used to inform intrinsic rate of growth for Replacement Yield Model (r=F0.1*2)
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,Fmax-1/yr,0.114,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,Fmsy-1/yr,0.073,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,SPRF0-E01,109,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,F40%-1/T,0.064,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,SSBmsy-MT,49000,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,MSY-MT,3500,2008,
NEFSC-MONKGOMNGB-1964-2006-RICHARDS,Frebuild-1/T,0.044,2008,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,SSB-SEX-sex,0,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,REC-AGE-yr,1,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,REC-ESTIMATED-yr-yr,1963-2006,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,F-AGE-yr-yr,1-9,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,F-SEX-sex,0,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,F-CALC-0-1-2,0,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,TB-TYPE-0-1,0,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,TB-AGE-yr,1,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,A50-yr,2.568,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,MAT-SLOPE-dimensionless,-1.7729,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,Habitat-Habitat,demersal,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,Linf-cm,189,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,LW-a-kg/mm,3.4399999882e-006,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,LW-b-dimensionless,3.2196,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,M-1/T,0.2,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,VB-k-cm/T,0.081480344,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,VB-t0-yr,0.061669398,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,Fmsy-1/T,0.19,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,SPRF0-E01,17.5788,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,F40%-1/T,0.13,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,SSBmsy-MT,56300,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,MSY-MT,5800,NULL,
NEFSC-WHAKEGBGOM-1963-2007-SOSEBEE,Frebuild-1/T,0.13,NULL,
NEFSC-SHAKEGOMNGB-1955-2005-COL,TB-TYPE-0-1,0,2005,
NEFSC-SHAKEGOMNGB-1955-2005-COL,A50-yr,2,NULL,
NEFSC-SHAKEGOMNGB-1955-2005-COL,MAT-CALC-0-1,1,NULL,
NEFSC-SHAKEGOMNGB-1955-2005-COL,Habitat-Habitat,semi-demersal marine,NULL,
NEFSC-SHAKEGOMNGB-1955-2005-COL,MAX-AGE-yr,14,NULL,
NEFSC-SHAKEGOMNGB-1955-2005-COL,MAX-LEN-cm,70,NULL,
NEFSC-SHAKEGOMNGB-1955-2005-COL,Bmsy-relative,6.63,2005,proxy Bmsy
NEFSC-SHAKEGOMNGB-1955-2005-COL,Bpa-relative,3.31,2005,proxy 1/2 Bmsy
NEFSC-SHAKEGOMNGB-1955-2005-COL,Umsy-ratio,2.57,2005,Fmsy proxy
NEFSC-SHAKESGBMATL-1955-2005-COL,TB-TYPE-0-1,0,2005,
NEFSC-SHAKESGBMATL-1955-2005-COL,A50-yr,2,NULL,
NEFSC-SHAKESGBMATL-1955-2005-COL,MAT-CALC-0-1,1,NULL,
NEFSC-SHAKESGBMATL-1955-2005-COL,Habitat-Habitat,semi-demersal marine,NULL,
NEFSC-SHAKESGBMATL-1955-2005-COL,MAX-AGE-yr,14,NULL,
NEFSC-SHAKESGBMATL-1955-2005-COL,MAX-LEN-cm,70,NULL,
NEFSC-SHAKESGBMATL-1955-2005-COL,Bmsy-relative,1.78,2005,proxy Bmsy
NEFSC-SHAKESGBMATL-1955-2005-COL,Bpa-relative,0.89,2005,proxy 1/2 Bmsy
NEFSC-SHAKESGBMATL-1955-2005-COL,Umsy-ratio,34.39,2005,Fmsy proxy
NEFSC-SHAKESGBMATL-1955-2005-COL,Upa-ratio,20.63,2005,Ftarget proxy
NEFSC-POLL5YZ-1963-2007-MAYO,A50-yr,3.4,NULL,
NEFSC-POLL5YZ-1963-2007-MAYO,L50-cm,49.5,NULL,
NEFSC-POLL5YZ-1963-2007-MAYO,M-1/yr,0.2,NULL,
NEFSC-POLL5YZ-1963-2007-MAYO,Blim-relative,1,NULL,
NEFSC-POLL5YZ-1963-2007-MAYO,Bmsy-relative,2,NULL,
NEFSC-POLL5YZ-1963-2007-MAYO,Umsy-ratio,5.65,NULL,
NEFSC-POLL5YZ-1963-2007-MAYO,MSY-MT,11320,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,SSB-AGE-yr,3+,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,SSB-SEX-sex,0,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,REC-AGE-yr,2,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,F-SEX-sex,0,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,A50-yr,2.95,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,L50-cm,25.35,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,LW-a-g/cm,9.4e-006,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,LW-b-dimensionless,2.9794,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,M-1/T,0.2,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,MAX-AGE-yr,18,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,SSBmsy-MT,629000,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,F0.1-1/T,0.21,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,Fmsy-1/T,0.31,NULL,
